          1.72024520e-05, 1.85474855e-05, -1.52940174e-05,
          7.67626407e-05, -1.72802920e-05, -4.80844064e-05,
          -2.96524086e-05, 3.33954376e-05 ]
      - [ 3.18748680e-05, 4.63004289e-05, 1.00898333e-05, 8.12278086e-05,
          -3.84825762e-05, -4.08604938e-05, -5.33201273e-05,
          -4.60878218e-05, 5.96194695e-05, 6.24052918e-05,
          3.02891531e-05, 1.12469597e-05, -1.45912895e-06,
          3.04695004e-06, 1.19956094e-05, 6.38646015e-05,
          -7.22724644e-06, -1.11862057e-04, -2.47682510e-05,
          -6.76990676e-05, 3.03538854e-05, 5.74928454e-05,
          1.97982645e-05, 9.35758653e-05, 1.22849902e-04, 3.02108620e-05,
          -8.80113384e-06, -1.23225807e-04, 3.35068705e-07,
          -7.88207399e-05, 1.73774260e-05, 6.24850072e-05,
          -6.77628777e-05, -1.54135967e-04, -4.80686540e-05,
          -7.91026905e-05, -1.42281624e-05, 7.19849850e-05,
          1.35767521e-04, -1.13334281e-05, -1.07266053e-04,
          -4.52237691e-05, 9.15830969e-05, 5.23178969e-05,
          2.96903163e-05, 4.80011004e-05, 1.28151412e-04,
          -1.43232537e-05, 1.14955343e-04, 1.80083764e-04,
          4.93833541e-05, 7.87701574e-05, 1.79683047e-06,
          -5.88231997e-05, -5.17932822e-05, 3.40214865e-05,
          2.79508222e-05, -7.84197910e-05, -5.96982500e-06,
          4.08558626e-05, -1.94460172e-05, -9.48840025e-05,
          -7.46458172e-05, 5.28115088e-05 ]
      - [ -4.69416264e-05, 1.18535627e-05, 5.25046889e-05,
          1.01769117e-04, 3.42148596e-05, -4.04104139e-05,
          -4.68514463e-06, -3.12113043e-05, 3.06434122e-05,
          6.62144666e-05, 3.70748494e-05, -9.21955575e-07,
          -1.30696926e-05, -3.97950025e-05, -5.79936095e-05,
          -1.02511221e-04, 3.10046016e-05, -1.13483053e-04,
          -4.40292752e-05, -6.17799960e-05, -6.92987815e-05,
          7.05194543e-05, 1.64251287e-05, 6.98451331e-05, 1.21970283e-04,
          5.86500501e-05, -4.86086610e-05, -9.34565542e-05,
          -5.02565927e-05, 3.40647202e-05, 7.50425170e-05,
          1.24364204e-04, 3.68159745e-05, 4.02760224e-06, 3.37429310e-06,
          -8.81157321e-05, -9.00919695e-05, -1.51208324e-05,
          5.86778151e-05, 6.59479192e-05, 7.07144545e-06,
          -5.45459625e-05, -8.76186386e-05, -8.31746584e-05,
          -4.70400264e-05, 5.51347293e-05, 1.21792677e-04,
          5.92575198e-05, -9.91186062e-06, 1.17160445e-04,
          7.02601101e-05, 6.72683891e-05, -2.41343805e-05,
          -7.08754378e-05, -1.16843919e-04, -6.78216456e-05,
          3.31678239e-05, -2.74782269e-05, 5.68972828e-05,
          7.92072242e-05, -3.15245125e-05, -6.84365368e-05,
          -1.03277147e-04, -4.10536086e-06 ]
      - [ -1.98013848e-04, -7.50272811e-05, 7.04790000e-05,
          1.59989417e-04, 1.13847702e-04, 2.40773788e-05,
          -1.02468191e-04, -2.14874417e-05, 6.72039750e-05,
          4.60036645e-05, -7.60381736e-05, -5.31699843e-05,
          5.75938247e-05, 4.27663326e-05, 1.58997511e-06, 3.69583831e-05,
          -3.04761652e-05, -5.61487504e-05, -5.21293950e-05,
          7.14224589e-05, -7.59689965e-06, 9.98152173e-05,
          2.89952113e-05, 5.69782933e-05, 5.95513993e-05, 1.34411472e-04,
          5.81248205e-05, -9.66691514e-05, -1.04470619e-05,
          1.37302020e-04, 3.24437715e-05, -4.44704601e-05,
          4.92996405e-05, -1.78438477e-05, -1.35566996e-04,
          -1.40470918e-04, -1.24251295e-04, 1.31465844e-04,
          1.42225501e-04, 1.77237191e-04, 4.02201749e-06,
          -1.70659754e-04, 2.60304241e-05, -1.22305109e-05,
          8.23066075e-05, 1.09953755e-04, 1.17038784e-04, 8.83391840e-05,
          2.13392123e-04, 1.01145437e-04, 5.39624307e-05,
          -2.26672237e-05, 1.06550797e-04, -5.71588207e-05,
          -1.65221063e-05, 8.08582845e-05, 4.30163527e-05,
          -1.51434069e-05, 1.72502751e-05, -1.33764290e-04,
          -1.14440554e-05, -3.78165896e-05, 2.21490427e-05,
          7.88630859e-05 ]
      - [ 1.16018942e-04, 4.62564640e-05, -4.82577343e-06,
          -1.83932170e-05, -8.79983127e-05, -2.33011015e-05,
          -1.47147239e-05, -1.59488718e-06, 8.44038805e-05,
          2.29423404e-05, -3.00615848e-05, -9.33961273e-05,
          -2.74719350e-05, -3.13555902e-05, -1.35161799e-05,
          8.48266864e-05, -1.16950341e-05, -1.32368179e-04,
          -6.79987643e-05, -4.50848784e-05, 2.10491871e-05,
          6.89730077e-05, 6.23921587e-05, 9.25238637e-05, 1.65999023e-04,
          -5.62933019e-05, -4.90113562e-05, -3.82723192e-05,
          6.21414365e-05, 4.08783380e-05, 2.29198649e-05,
          -2.18934292e-05, 9.32558123e-06, -8.37965490e-05,
          -3.09874813e-05, -8.28519696e-05, -3.57062127e-05,
          6.76632480e-05, 9.64229330e-05, 2.78625394e-05,
          -6.14542587e-05, -1.36698936e-05, -4.57621973e-05,
          1.36303061e-05, 2.89992295e-05, -1.62836532e-05,
          2.02343617e-05, -5.31988990e-05, 2.62993944e-05,
          7.85926677e-05, 1.34900774e-05, 7.95992746e-05, 9.06735659e-06,
          -1.98527287e-05, -7.33913039e-05, -6.83686885e-05,
          -7.64664073e-05, -9.60568577e-05, 1.20741979e-05,
          1.31231718e-04, 5.61503657e-05, -8.92130572e-07,
          -8.17632008e-06, 4.04342827e-05 ]
      - [ 1.23572434e-04, 8.77354178e-05, 7.77617388e-05,
          -6.67057884e-06, -5.65286209e-05, -1.07708751e-04,
          -1.59105373e-04, -4.21404948e-05, 3.07350783e-05,
          1.25280116e-04, -1.30931410e-04, -5.63113645e-07,
          8.80288667e-07, -2.53250437e-05, -1.31501307e-04,
          -1.12590533e-04, 2.60379093e-05, -1.91041123e-04,
          -7.15223941e-05, -2.79695792e-06, 2.26214288e-05,
          6.32185984e-05, 5.88557305e-05, 6.34263051e-05, 1.18083626e-04,
          3.25149813e-05, -6.41664446e-05, -6.49084395e-05,
          7.95645319e-05, 1.27692392e-05, -8.38415726e-05,
          -2.17740344e-05, -4.29003558e-05, -1.05843239e-04,
          -1.45235346e-04, -8.32161895e-05, -2.40941554e-05,
          1.16185140e-04, 3.22794658e-05, 7.30362444e-05,
          -5.96469035e-05, -3.39094076e-05, -1.95489156e-05,
          -3.73856665e-07, 3.77678880e-05, 1.42697172e-05,
          5.76028651e-05, 1.29044502e-05, 1.78757298e-04, 1.28688625e-04,
          2.22170602e-05, 5.96221180e-05, 2.75457151e-05,
          -4.40205840e-05, -1.39236814e-04, -6.62342063e-05,
          7.16365685e-05, -2.61361547e-05, -3.36727790e-05,
          -2.55992745e-06, -8.49590069e-05, -6.79348377e-05,
          -2.70435066e-05, 4.05642277e-05 ]
      - [ 1.05599320e-04, 2.67110936e-05, -1.08453169e-05,
          4.73446853e-05, -8.19089018e-06, -4.57177739e-05,
          -5.73649995e-05, -1.19384771e-04, 1.53855653e-04,
          -5.38173372e-05, -3.97696022e-05, 9.85455972e-06,
          -1.01583340e-04, -5.44804789e-05, -8.33228769e-05,
          -1.19591496e-05, 4.81389252e-05, -1.06928637e-04,
          -1.12040201e-04, -6.81554375e-05, -1.69537798e-05,
          2.25226886e-05, 5.23035806e-06, 4.99143534e-05, 2.45732110e-04,
          9.55343639e-05, -9.03366345e-06, -9.69919347e-05,
          1.24998305e-05, -3.65440756e-05, 8.35027313e-05,
          1.15907278e-04, -5.37392116e-05, -8.04981319e-05,
          -3.32900199e-05, -1.14721777e-04, -7.09002488e-05,
          6.82489990e-05, 7.56581721e-05, 3.84372834e-05,
          -1.12928705e-04, 4.17835909e-05, 6.09219314e-05,
          -6.28170892e-05, -4.35368638e-05, -2.14113970e-06,
          7.83561773e-05, 3.33955468e-05, 1.13560949e-04, 9.23065745e-05,
          1.97194440e-05, 1.23217236e-04, 2.90286007e-05, 1.14893028e-05,
          -7.13434156e-06, -8.50162323e-05, -1.13124050e-04,
          -7.72551284e-05, 9.45332285e-05, 1.96488312e-04,
          4.15402319e-05, -7.15139322e-05, -6.45224864e-05,
          -4.72929096e-05 ]
      - [ 1.24903090e-04, 1.83118609e-04, 5.47498275e-05,
          -2.15244127e-05, -7.90761333e-05, 5.28618439e-05,
          -1.29251202e-05, -6.32355614e-06, -2.21446808e-05,
          -4.54994297e-05, 1.28748477e-04, -9.00349987e-05,
          3.39180588e-05, -3.59788100e-05, -1.13405760e-04,
          2.34735329e-04, 3.44761575e-05, -1.16153431e-04,
          -6.20367500e-05, -1.17372983e-04, 9.61317419e-05,
          -1.73551362e-05, -2.31492104e-05, -4.43273420e-05,
          -1.34953389e-05, -7.40502992e-06, 8.88211944e-05,
          4.19761127e-05, -2.25926342e-04, 9.16706767e-07,
          -8.75956175e-05, 9.97498137e-06, -2.53232894e-04,
          -5.17995031e-05, 1.29379274e-04, -3.89818924e-05,
          -1.25226006e-05, -5.84294648e-05, -8.41940564e-05,
          3.85058120e-05, 7.14497946e-05, 3.94437084e-05, 6.73469685e-07,
          2.55359237e-06, -2.34120507e-05, -8.14566520e-05,
          1.24013457e-06, -1.06738400e-04, 2.36612526e-04,
          -1.05580148e-04, 5.93396580e-05, -1.11063579e-04,
          -1.28482628e-04, -5.69715558e-05, -5.50182449e-05,
          1.25647115e-04, 1.35454567e-04, -1.58332274e-04,
          -7.73900028e-05, 1.11178824e-05, -1.38158197e-04,
          -1.73892695e-04, -8.46814582e-05, 1.08996188e-04 ]
      - [ 7.23523626e-05, 3.93353803e-05, -6.58224526e-05,
          -1.56759823e-04, -6.90079542e-05, 1.39067652e-05,
          -5.71426926e-06, -3.45628166e-07, -4.27787154e-06,
          -3.31565861e-05, 9.67105370e-05, -6.80059456e-05,
          -9.47089866e-05, -9.10554227e-05, -9.28448499e-05,
          1.45206650e-04, 1.30369575e-04, 3.79226981e-06,
          -6.29464785e-06, -1.90430237e-05, -5.84872214e-05,
          -4.79675691e-05, -1.68198724e-07, 0., -9.31086015e-06,
          -1.01436599e-05, -8.65473066e-06, 5.81524328e-05,
          -7.41888143e-05, -1.06340252e-04, -6.17486730e-05,
          9.25593122e-05, 8.34646489e-05, -4.49437721e-05,
          3.38832906e-05, -3.99283235e-05, -1.21239873e-05,
          -7.95004598e-05, -2.77507297e-05, 7.43139462e-05,
          4.30171858e-05, 1.93789765e-05, -2.46825693e-05,
          1.47493131e-06, 6.19278308e-06, -1.08820659e-05,
          -4.28539242e-05, 1.19256365e-05, -8.66845312e-06,
          -8.42799127e-05, -3.83720435e-05, 4.85052988e-06,
          5.94332341e-05, 8.49060161e-05, -1.51569493e-05,
          2.47129392e-05, 9.47859880e-05, -1.99801274e-04,
          -3.54367221e-05, 1.01863392e-04, 9.89663022e-06,
          -2.10255939e-06, -5.35360523e-05, -2.46504151e-05 ]
      - [ -2.35928328e-05, -2.00744980e-05, 3.91036701e-05,
          -7.84416698e-05, -6.58272402e-05, -8.01661663e-05,
          -1.29185908e-04, -1.59631381e-04, -1.29275242e-04,
          -5.42752714e-05, 1.68503917e-04, 2.66047186e-06,
          3.61599486e-05, 4.93575353e-05, 2.10822254e-05, 1.88740931e-04,
          5.77092687e-05, 3.56290657e-05, 1.34946356e-04, 2.50362791e-05,
          -1.07840651e-05, -1.18052565e-04, -4.82675823e-05,
          -8.71407465e-05, -5.76312923e-05, -5.03698866e-05,
          7.22497207e-05, -2.19837366e-05, -2.45895906e-04,
          -2.36085194e-04, -2.39207438e-05, 5.36682819e-05,
          -6.43295789e-05, -1.52703229e-04, -9.38492667e-05,
          -1.50914682e-04, -4.50668449e-05, -9.56271151e-07,
          4.44346588e-05, 1.40955541e-04, 1.11735069e-04, 1.21589565e-05,
          -2.19283970e-06, -6.82476593e-06, 2.50476733e-05,
          1.99604674e-05, 2.57465908e-05, -3.06993061e-05,
          6.31901348e-05, -1.21675410e-04, -9.02532047e-05,
          -6.16631369e-05, 7.53030599e-06, 9.09123337e-05,
          5.91043063e-05, 1.19662538e-04, -1.09720422e-05,
          -2.03789270e-04, -6.26839756e-05, 4.80163508e-05,
          -6.53789539e-05, -5.31848927e-05, -1.56951486e-04,
          1.59234332e-05 ]
      - [ -3.62734063e-05, 2.49778368e-05, 1.90403091e-06,
          -3.34274591e-05, 4.24567543e-06, 2.91019387e-05,
          -2.04666485e-05, -1.48923991e-05, -7.63785065e-05,
          -2.43117611e-05, 6.07894872e-05, 1.75131081e-05,
          3.76853022e-05, 4.72326974e-05, -1.27493695e-04,
          -4.18187192e-05, 1.06444939e-04, 7.71104824e-05,
          -1.48230727e-04, 1.50223314e-05, -9.01222847e-06,
          -3.31573356e-05, -3.81715254e-05, -5.39425355e-06,
          1.53765334e-09, 9.96075755e-07, 4.72248903e-05,
          -1.57036746e-04, -3.55112570e-05, -7.20874013e-05,
          9.24727101e-06, 7.06276987e-05, 7.01894824e-05, 2.83463805e-06,
          1.91329600e-05, -3.86949105e-05, -8.83029206e-05,
          -5.61967572e-05, -5.42952002e-05, 1.47424347e-04,
          6.83302787e-05, -2.89186501e-05, -1.15392570e-04,
          -9.11023308e-05, -1.68871811e-05, 2.52989639e-06,
          -1.55638463e-05, 4.24930731e-05, -4.35960319e-05,
          -9.99480690e-05, -2.63392121e-06, -5.58180145e-05,
          -5.03278625e-06, -1.84337750e-05, -2.15071377e-05,
          1.94979220e-05, 1.12252215e-04, -9.47703375e-05,
          -7.93924628e-05, 3.88189910e-05, -3.70573944e-05,
          -1.09523189e-05, 1.35877835e-05, -8.26917531e-05 ]
      - [ -9.67391097e-05, -9.16447389e-05, 1.90780964e-04,
          1.72285436e-05, 3.66950662e-05, 4.95380391e-06,
          -7.82968618e-06, -7.91199727e-06, -1.01589394e-05,
          -8.54715563e-06, 1.27579551e-04, 1.25605893e-05,
          1.30613780e-05, 1.92181305e-05, 1.96603341e-05, 1.35040405e-04,
          1.96093133e-05, -5.20846115e-05, 1.29785203e-05,
          6.10833304e-05, 4.07054613e-05, -5.54867693e-05,
          -1.01414416e-05, -4.51082960e-05, -4.84342527e-05,
          -1.55598973e-05, 2.15646669e-05, 5.23113667e-05,
          2.19462290e-05, -1.91775980e-04, 1.35057244e-05,
          1.06632251e-04, -2.46970831e-05, -6.11928135e-06,
          2.47814060e-05, -4.22766607e-05, -4.06451181e-05,
          -1.23204314e-04, -1.05786647e-04, 2.04302181e-04,
          1.90530773e-04, -1.85378143e-04, -1.29347582e-05,
          -3.56897249e-06, 1.52354887e-05, 8.92390926e-06,
          1.65524070e-05, 2.47570824e-05, 6.67222630e-05,
          -4.18779709e-05, -2.13477397e-05, -3.50774059e-07,
          -4.39750038e-05, 4.68669059e-05, -2.58588316e-05,
          1.21859543e-04, 1.60462892e-04, -1.24577404e-04,
          -1.48368345e-04, -9.85074003e-05, -3.54965923e-05,
          6.32468436e-05, -1.82935019e-05, -3.38315767e-05 ]
      - [ 2.28787569e-04, 2.15935779e-06, -1.40349921e-05,
          -2.19664231e-04, -1.41338431e-04, 1.13448377e-05,
          3.65554752e-06, 0., -5.21715810e-05, -8.08805489e-05,
          2.36318901e-05, -2.13042236e-04, -1.44900681e-04,
          -2.31920458e-05, -3.92741385e-05, 2.73791666e-04,
          -7.38306990e-05, -4.15186478e-05, 1.36266550e-04,
          -2.58071432e-05, -2.96386916e-05, 2.09300779e-07, 0., 0.,
          -3.74095202e-06, -1.33205485e-05, 1.65241872e-05,
          1.53406036e-05, 7.97970133e-05, -3.07766859e-05,
          -1.45543672e-04, 9.08717902e-06, -7.98624296e-06,
          -5.84156878e-05, 1.53099609e-05, -1.36786301e-04,
          -9.66177249e-05, -3.09446696e-05, 6.19508937e-05,
          9.49030946e-05, 1.07961649e-04, 3.57842655e-05,
          -3.02381682e-06, 9.68633503e-06, -3.85883759e-05,
          -1.31319161e-04, -7.68018290e-05, -5.91685348e-05,
          -1.65184902e-05, -2.51567053e-05, -1.33743772e-04,
          3.70010468e-07, 1.55926464e-05, 7.67089368e-05, 1.63080804e-05,
          -7.54169378e-05, -6.77582793e-05, -1.52000997e-04,
          -4.11532783e-05, 9.42290644e-05, 1.11253263e-04,
          -2.28412518e-05, 8.02409340e-06, 3.38420577e-05 ]
      - [ 1.78731134e-04, 4.38906864e-05, -2.82586589e-05,
          -1.99238988e-04, -5.21444417e-05, 4.05237406e-05,
          -4.40809672e-05, -6.91990062e-05, -3.27738744e-05,
          -6.96489806e-05, 9.61653059e-05, -6.43781386e-05,
          1.02301230e-04, 1.10673922e-04, -1.59462768e-04,
          5.85341586e-05, -2.29137095e-05, -3.35046279e-05,
          9.79027245e-05, 1.12051988e-04, 2.82179772e-05,
          -2.53798844e-05, -5.24065763e-05, -1.50276637e-05,
          -2.02032970e-05, -5.14544008e-05, 2.71223416e-05,
          -8.62305533e-05, 9.21625178e-05, -1.11481604e-04,
          -1.07449530e-04, -8.30435692e-06, -3.61540660e-05,
          -1.26447878e-04, -5.30298439e-06, -2.65284907e-04,
          -2.46476993e-04, -1.83203883e-04, -1.88880094e-05,
          1.78517614e-04, 1.04520717e-04, -8.84942856e-05,
          -1.09461536e-04, -4.67342907e-05, -3.95655152e-05,
          -3.64324442e-05, -7.86825622e-05, -2.54909482e-05,
          -2.32666639e-06, -6.85943014e-05, 5.29419303e-05,
          -2.57057900e-06, 4.47222737e-05, 1.53219720e-04,
          -1.89945320e-04, 5.21446600e-06, 1.50839915e-04,
          -1.81771728e-04, -1.47176877e-04, 3.60575068e-05,
          -1.46590173e-04, -3.03696816e-05, -1.10347893e-04,
          4.16893890e-05 ]
      - [ 7.16864179e-06, -4.18255222e-05, -1.68675524e-05,
          -9.07956783e-05, -9.11887764e-05, -2.49642926e-05,
          -8.12631479e-05, -3.73766743e-05, -1.45694794e-04,
          -1.40393007e-04, 1.23793172e-04, -3.93982991e-05,
          1.18143907e-05, 2.04357348e-05, -3.79674093e-05,
          1.98757465e-04, 2.92632285e-05, 4.11232613e-05, 1.45315053e-05,
          3.86724651e-07, -9.60742273e-06, -1.07912550e-04,
          -2.20256825e-05, -7.76940306e-06, -8.25721941e-07,
          -8.97321661e-06, 1.19088763e-04, -9.02709216e-05,
          -9.49211899e-05, -2.69528158e-04, -1.56242677e-04,
          2.81993300e-04, 3.98497068e-05, -5.76438615e-05,
          -8.61314911e-05, -1.27945910e-04, -1.41864512e-04,
          -1.22835190e-04, 1.11930931e-05, 1.65841804e-04,
          1.23889651e-04, 8.57007763e-05, -1.23541968e-05,
          -6.71056332e-05, -6.05539535e-05, -6.43638778e-05,
          -2.41972521e-05, 5.77473747e-06, -9.41225881e-05,
          -9.71121626e-05, -2.60360739e-05, -2.14108186e-05,
          4.23057863e-05, 1.45315047e-04, -1.52246530e-05,
          5.20950437e-07, -1.32827015e-04, -2.01267278e-04,
          -2.47364933e-05, 1.67196078e-04, 1.37082548e-04,
          -6.29191272e-05, -8.52242447e-05, -3.40323895e-05 ]
      - [ -1.44583639e-04, -4.51097934e-04, -3.23263172e-04,
          -4.18655167e-04, -3.00841552e-04, 5.39742352e-04,
          1.62465571e-04, 1.35199443e-04, -1.75481982e-04,
          8.63351597e-05, -2.32165301e-04, -3.01168366e-05,
          -2.10189493e-04, -3.98450939e-04, 2.44204584e-05,
          -1.81626907e-04, 4.88452322e-04, 3.65767424e-04,
          2.47446209e-04, 3.03051202e-04, -1.89533559e-04,
          -3.23830754e-04, -6.17063997e-05, 1.53223096e-04,
          5.05259028e-04, 5.64518967e-04, 1.28753149e-04, 1.23647860e-05,
          -2.53894814e-05, 1.48269581e-04, -3.11563781e-05,
          3.43923224e-04, 3.35820601e-04, 3.76192438e-05,
          -2.37830056e-04, 3.62810038e-04, 1.17231662e-04,
          1.71659965e-04, 2.19770256e-04, 3.53354670e-04, 2.60510162e-04,
          -3.07801129e-05, -2.02917421e-04, 2.25354976e-04,
          2.94952275e-04, 4.10964625e-04, 3.26555164e-04, 8.22738395e-04,
          -2.80710548e-04, -3.24803521e-04, -2.37489105e-04,
          2.71133438e-04, 2.03720672e-04, -7.77541354e-05,
          -1.74897883e-04, -4.43027646e-04, -3.06537317e-04,
          -1.96220877e-04, -5.17651970e-05, 6.84574261e-05,
          1.05810759e-04, 3.87881242e-04, -5.46729098e-05,
          9.59659337e-06 ]
      - [ -1.13848939e-04, -1.40840857e-04, -5.23943017e-05,
          1.74258734e-04, -7.38223898e-05, -1.32138302e-06,
          -6.34228418e-05, -8.18117769e-05, -1.43194004e-04,
          -2.02759929e-05, 5.42908929e-05, 1.66632584e-04,
          2.10423037e-04, 2.46154115e-04, 1.72738743e-04, 6.23916349e-05,
          -9.90884655e-06, 1.13492766e-04, 1.53814457e-04,
          2.50714074e-04, -3.37782403e-05, -2.57916622e-06,
          -8.12936996e-05, -7.03568294e-05, -2.78121315e-05,
          1.55262296e-05, -2.23559968e-04, -4.90393650e-05,
          4.36151422e-05, -1.59413947e-04, -9.25117365e-06,
          -2.91646302e-05, -6.12244594e-06, -2.10717117e-05,
          -1.91887841e-04, -2.29315083e-05, 1.24030747e-04,
          8.77673156e-05, 1.28326516e-04, 2.50898793e-05,
          -1.68763072e-05, 1.53751796e-04, -6.09405424e-06,
          1.80458082e-04, 1.27254476e-04, 1.20985474e-04, 6.24169988e-05,
          -9.97956977e-06, -5.31275473e-05, 1.76725389e-05,
          -4.12580775e-05, 3.19694700e-05, 1.04694904e-04,
          1.79877621e-04, 1.79464178e-06, 7.76273464e-06,
          -1.22071622e-04, -1.25923354e-04, 5.87771319e-05,
          -5.99111881e-05, 1.62054275e-04, -4.79655064e-05,
          -2.20084054e-04, -8.54524842e-05 ]
      - [ -1.51864151e-04, -4.73539621e-05, 2.33215997e-05,
          1.17713407e-05, 5.41127993e-05, 6.85768173e-05, 2.60338911e-05,
          -9.35298613e-06, -8.48578202e-05, 2.93795256e-06,
          1.20696328e-04, 5.57246640e-05, 8.20062050e-05, 6.47285924e-05,
          -1.18593947e-04, -1.98370457e-04, 1.17880430e-04,
          1.57990275e-04, 1.24546450e-05, 2.57999964e-05,
          -4.26427396e-05, 3.72262048e-06, -2.63679976e-05,
          1.79475410e-05, 6.89047156e-05, 7.35572612e-05, 6.91377209e-05,
          -3.82674807e-05, -9.51043039e-05, 1.50261840e-05,
          5.19339592e-05, 6.63299288e-05, 1.92803389e-04, 1.28798201e-04,
          6.79734731e-05, -2.01645835e-05, -7.63015996e-05,
          -9.50370886e-05, 4.04092279e-05, 1.27471343e-04,
          1.76990856e-04, -5.51724552e-05, -1.86041289e-04,
          -1.93935164e-04, -5.42822017e-05, 4.14917486e-05,
          3.52940697e-05, 1.41643701e-04, -1.29426786e-04,
          -8.87083734e-05, -9.22541367e-05, 6.38503479e-05,
          9.88100055e-06, -2.87161802e-05, 1.70007331e-06,
          -8.85156769e-05, -1.47673854e-04, 6.72611786e-05,
          1.02894941e-04, 8.62671877e-05, 3.99263481e-05, 8.64019385e-05,
          -2.14191004e-05, -1.21370467e-04 ]
      - [ -2.53298465e-04, -1.00660262e-04, -2.61198747e-05,
          1.86254052e-04, 3.31780102e-05, 9.56864169e-05, 6.50857037e-05,
          3.68323999e-05, -8.18003682e-05, -7.45346406e-05,
          -9.32668481e-05, 1.56050301e-04, 2.15389173e-05,
          1.78045419e-04, 1.40626347e-04, 7.74522050e-05, 7.57975940e-05,
          1.09951849e-04, 6.63220635e-05, 7.61824340e-05,
          -3.09635907e-05, 1.36153894e-05, 6.65163543e-06,
